"";"train";"validation";"test"
"616";0,166374057531357;NA;NA
"617";0,77911376953125;NA;NA
"618";0,0503528006374836;NA;NA
"619";0,526222467422485;NA;NA
"620";0,448447942733765;NA;NA
"621";0,408955425024033;NA;NA
"622";0,419616788625717;NA;NA
"623";0,873942792415619;NA;NA
"624";0,861787557601929;NA;NA
"625";0,539931654930115;NA;NA
"626";0,180810421705246;NA;NA
"627";0,567175269126892;NA;NA
"628";0,0763601660728455;NA;NA
"629";0,297922074794769;NA;NA
"630";0,441998094320297;NA;NA
"631";0,436952441930771;NA;NA
"632";0,323144316673279;NA;NA
"633";0,750757217407227;NA;NA
"634";0,0967913493514061;NA;NA
"635";0,631968140602112;NA;NA
"636";0,346106857061386;NA;NA
"637";0,311170071363449;NA;NA
"638";0,477999567985535;NA;NA
"639";0,689887464046478;NA;NA
"640";0,782859802246094;NA;NA
"641";0,67458188533783;NA;NA
"642";0,912138164043427;NA;NA
"643";0,296722263097763;NA;NA
"644";0,421686470508575;NA;NA
"645";0,744783580303192;NA;NA
"646";0,843928694725037;NA;NA
"647";0,735450983047485;NA;NA
"648";0,283719956874847;NA;NA
"649";0,253789663314819;NA;NA
"650";0,605305731296539;NA;NA
"651";0,803746223449707;NA;NA
"652";0,587917625904083;NA;NA
"653";0,648046493530273;NA;NA
"654";0,807603240013123;NA;NA
"655";0,232239410281181;NA;NA
"656";0,356448829174042;NA;NA
"657";0,587244629859924;NA;NA
"658";0,791927754878998;NA;NA
"659";0,0608696825802326;NA;NA
"660";0,106207430362701;NA;NA
"661";0,139673307538033;NA;NA
"662";0,6181760430336;NA;NA
"663";0,380548059940338;NA;NA
"664";0,461500138044357;NA;NA
"665";0,426302701234818;NA;NA
"666";0,720163464546204;NA;NA
"667";0,336319804191589;NA;NA
"668";0,283931255340576;NA;NA
"669";0,704176604747772;NA;NA
"670";0,56470513343811;NA;NA
"671";0,462853193283081;NA;NA
"672";0,404881536960602;NA;NA
"673";0,497821033000946;NA;NA
"674";0,738616108894348;NA;NA
"675";0,399061650037766;NA;NA
"676";0,568291842937469;NA;NA
"677";0,748645484447479;NA;NA
"678";0,430185854434967;NA;NA
"679";0,712066471576691;NA;NA
"680";0,567699074745178;NA;NA
"681";0,468515574932098;NA;NA
"682";0,421030580997467;NA;NA
"683";0,188041180372238;NA;NA
"684";0,324750870466232;NA;NA
"685";0,561416685581207;NA;NA
"686";0,876362264156342;NA;NA
"687";0,368409037590027;NA;NA
"688";0,459142237901688;NA;NA
"689";0,334693193435669;NA;NA
"690";0,618666350841522;NA;NA
"691";0,870166599750519;NA;NA
"692";0,271190345287323;NA;NA
"693";0,8108069896698;NA;NA
"694";0,747578620910645;NA;NA
"695";0,287325382232666;NA;NA
"696";0,592649340629578;NA;NA
"697";0,317781418561935;NA;NA
"698";0,27483195066452;NA;NA
"699";0,381321877241135;NA;NA
"700";0,865813314914703;NA;NA
"701";0,327814102172852;NA;NA
"702";0,848036110401154;NA;NA
"703";0,75449013710022;NA;NA
"704";0,381942510604858;NA;NA
"705";0,747205018997192;NA;NA
"706";0,622909188270569;NA;NA
"707";0,655662417411804;NA;NA
"708";0,693054378032684;NA;NA
"709";0,733490288257599;NA;NA
"710";0,620362639427185;NA;NA
"711";0,289603620767593;NA;NA
"712";0,353278785943985;NA;NA
"713";0,475359499454498;NA;NA
"714";0,138024762272835;NA;NA
"715";0,576055824756622;NA;NA
"716";0,625082075595856;NA;NA
"717";0,635187149047852;NA;NA
"718";0,27544292807579;NA;NA
"719";0,704881608486176;NA;NA
"720";0,889132082462311;NA;NA
"721";0,839670479297638;NA;NA
"722";0,247390583157539;NA;NA
"723";0,816643714904785;NA;NA
"724";0,490755081176758;NA;NA
"725";0,610204339027405;NA;NA
"726";0,396821945905685;NA;NA
"727";0,346590727567673;NA;NA
"728";0,426146566867828;NA;NA
"729";0,383458316326141;NA;NA
"730";0,581151247024536;NA;NA
"731";0,297666668891907;NA;NA
"732";0,883462011814117;NA;NA
"733";0,789195537567139;NA;NA
"734";0,522744715213776;NA;NA
"735";0,530184268951416;NA;NA
"736";0,651766955852509;NA;NA
"737";0,230628326535225;NA;NA
"738";0,878988027572632;NA;NA
"739";0,718729674816132;NA;NA
"740";0,312912374734879;NA;NA
"741";0,136681750416756;NA;NA
"742";0,810918807983398;NA;NA
"743";0,811210811138153;NA;NA
"744";0,0575016029179096;NA;NA
"745";0,520743370056152;NA;NA
"746";0,656931042671204;NA;NA
"747";0,451029002666473;NA;NA
"748";0,466322898864746;NA;NA
"749";0,395868092775345;NA;NA
"750";0,719427049160004;NA;NA
"751";0,388891845941544;NA;NA
"752";0,410697937011719;NA;NA
"753";0,80001175403595;NA;NA
"754";0,213597148656845;NA;NA
"755";0,560545682907104;NA;NA
"756";0,514160692691803;NA;NA
"757";0,695720255374908;NA;NA
"758";0,47599658370018;NA;NA
"759";0,84870719909668;NA;NA
"760";0,140511617064476;NA;NA
"761";0,876010179519653;NA;NA
"762";0,233672142028809;NA;NA
"763";0,150256529450417;NA;NA
"764";0,351196676492691;NA;NA
"765";0,440406769514084;NA;NA
